v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
profiler,"begin",1000
tick,0x105e0a940,870,0,0x0,4
tick,0x100962a2c,2113,0,0x0,4
tick,0x1005745b0,3410,0,0x0,4
tick,0x10054d7f0,4720,0,0x0,4
tick,0x1005c9c60,5712,0,0x0,4
tick,0x1001a3253,6754,0,0x0,4
tick,0x1007df27c,8018,0,0x0,4
tick,0x7fff5a939e1c,9249,0,0x0,4
tick,0x7fff5a939d09,10538,0,0x0,4
tick,0x1007dead4,11812,0,0x0,4
tick,0x7fff5a939e20,12999,0,0x0,4
tick,0x7fff5a939e20,14231,0,0x0,4
tick,0x7fff5a939e20,15508,0,0x0,4
code-creation,Stub,3,16245,0x8b906e166e0,884,"RecordWriteStub"
code-creation,Stub,3,16246,0x8b906e16ac0,884,"RecordWriteStub"
code-creation,Stub,3,16246,0x8b906e16ea0,2109,"RecordWriteStub"
code-creation,Stub,3,16247,0x8b906e17740,882,"RecordWriteStub"
code-creation,Stub,3,16248,0x8b906e17b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16248,0x8b906e17c60,235,"NumberToStringStub"
code-creation,Stub,3,16249,0x8b906e17dc0,2125,"RecordWriteStub"
code-creation,Stub,3,16250,0x8b906e18680,2142,"RecordWriteStub"
code-creation,Stub,3,16251,0x8b906e18f40,884,"RecordWriteStub"
code-creation,Stub,3,16251,0x8b906e19320,2104,"RecordWriteStub"
code-creation,Stub,3,16252,0x8b906e19bc0,2088,"RecordWriteStub"
code-creation,Stub,3,16253,0x8b906e1a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16254,0x8b906e1a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,16254,0x8b906e1ae60,87,"DoubleToIStub"
code-creation,Stub,3,16255,0x8b906e1af20,2076,"RecordWriteStub"
code-creation,Stub,3,16256,0x8b906e1b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,16256,0x8b906e1c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,16257,0x8b906e1c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,16258,0x8b906e1c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,16259,0x8b906e1c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,16260,0x8b906e1c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,16260,0x8b906e1c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,16261,0x8b906e1ce80,2126,"RecordWriteStub"
code-creation,Stub,3,16262,0x8b906e1d740,2076,"RecordWriteStub"
code-creation,Stub,3,16263,0x8b906e1dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,16263,0x8b906e1e860,2099,"RecordWriteStub"
code-creation,Stub,3,16264,0x8b906e1f100,2084,"RecordWriteStub"
code-creation,Stub,3,16265,0x8b906e1f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,16265,0x8b906e20280,2087,"RecordWriteStub"
code-creation,Stub,3,16266,0x8b906e20b20,2072,"RecordWriteStub"
code-creation,Stub,3,16267,0x8b906e213a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,16268,0x8b906e21580,612,"An IC handler from the snapshot"
code-creation,Stub,3,16269,0x8b906e21860,2126,"RecordWriteStub"
code-creation,Handler,4,16270,0x8b906e22120,180,"An IC handler from the snapshot"
code-creation,Stub,3,16270,0x8b906e22240,2088,"RecordWriteStub"
code-creation,Handler,4,16271,0x8b906e22ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,16272,0x8b906e22c00,3146,"SubStringStub"
code-creation,Stub,3,16273,0x8b906e238c0,269,"CEntryStub"
code-creation,Stub,3,16273,0x8b906e23a40,2106,"RecordWriteStub"
code-creation,Stub,3,16274,0x8b906e242e0,2103,"RecordWriteStub"
code-creation,Stub,3,16275,0x8b906e24b80,2110,"RecordWriteStub"
code-creation,Stub,3,16275,0x8b906e25420,882,"RecordWriteStub"
code-creation,Stub,3,16276,0x8b906e25800,2084,"RecordWriteStub"
code-creation,Stub,3,16277,0x8b906e260a0,2072,"RecordWriteStub"
code-creation,Stub,3,16278,0x8b906e26920,2106,"RecordWriteStub"
code-creation,Stub,3,16278,0x8b906e271c0,2126,"RecordWriteStub"
code-creation,Stub,3,16279,0x8b906e27a80,2113,"RecordWriteStub"
code-creation,Stub,3,16280,0x8b906e28340,463,"StringAddStub"
code-creation,Builtin,5,16280,0x8b906e28580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,16297,0x8b906e286a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,16298,0x8b906e28780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,16298,0x8b906e28900,2117,"RecordWriteStub"
code-creation,Stub,3,16299,0x8b906e291c0,2142,"RecordWriteStub"
code-creation,Stub,3,16300,0x8b906e29a80,2100,"RecordWriteStub"
code-creation,Stub,3,16301,0x8b906e2a320,2117,"RecordWriteStub"
code-creation,Stub,3,16301,0x8b906e2abe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16302,0x8b906e2ad40,2130,"RecordWriteStub"
code-creation,Stub,3,16303,0x8b906e2b600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,16304,0x8b906e2b7e0,2076,"RecordWriteStub"
code-creation,Stub,3,16304,0x8b906e2c060,2142,"RecordWriteStub"
code-creation,Stub,3,16305,0x8b906e2c920,491,"StringAddStub"
code-creation,Stub,3,16306,0x8b906e2cb80,2088,"RecordWriteStub"
code-creation,Stub,3,16306,0x8b906e2d420,2125,"RecordWriteStub"
code-creation,Stub,3,16307,0x8b906e2dce0,2084,"RecordWriteStub"
code-creation,Stub,3,16308,0x8b906e2e580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,16309,0x8b906e2e6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,16309,0x8b906e2e9a0,2126,"RecordWriteStub"
code-creation,Stub,3,16310,0x8b906e2f260,2109,"RecordWriteStub"
code-creation,Stub,3,16311,0x8b906e2fb00,2072,"RecordWriteStub"
code-creation,Stub,3,16311,0x8b906e30380,2130,"RecordWriteStub"
code-creation,Stub,3,16312,0x8b906e30c40,2125,"RecordWriteStub"
code-creation,Handler,4,16313,0x8b906e31500,552,"An IC handler from the snapshot"
code-creation,Stub,3,16314,0x8b906e317a0,2088,"RecordWriteStub"
code-creation,Stub,3,16314,0x8b906e32040,2129,"RecordWriteStub"
code-creation,Stub,3,16315,0x8b906e32900,1225,"RecordWriteStub"
code-creation,Stub,3,16316,0x8b906e32e40,269,"CEntryStub"
code-creation,Stub,3,16316,0x8b906e32fc0,2100,"RecordWriteStub"
code-creation,Stub,3,16317,0x8b906e33860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16318,0x8b906e339a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,16319,0x8b906e33b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,16319,0x8b906e33e60,2091,"RecordWriteStub"
code-creation,Stub,3,16320,0x8b906e34700,2130,"RecordWriteStub"
code-creation,Handler,4,16321,0x8b906e34fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,16322,0x8b906e350c0,2076,"RecordWriteStub"
code-creation,Stub,3,16322,0x8b906e35940,884,"RecordWriteStub"
code-creation,Stub,3,16323,0x8b906e35d20,331,"CallApiGetterStub"
code-creation,Stub,3,16324,0x8b906e35ee0,261,"MathPowStub"
code-creation,Stub,3,16325,0x8b906e36060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,16326,0x8b906e36200,2091,"RecordWriteStub"
code-creation,Stub,3,16326,0x8b906e36aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16327,0x8b906e36be0,2134,"RecordWriteStub"
code-creation,Stub,3,16328,0x8b906e374a0,2126,"RecordWriteStub"
code-creation,Stub,3,16328,0x8b906e37d60,1207,"RecordWriteStub"
code-creation,Stub,3,16329,0x8b906e38280,2079,"RecordWriteStub"
code-creation,Stub,3,16330,0x8b906e38b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,16330,0x8b906e38d00,2099,"RecordWriteStub"
code-creation,Stub,3,16331,0x8b906e395a0,2160,"RecordWriteStub"
code-creation,Stub,3,16332,0x8b906e39e80,2088,"RecordWriteStub"
code-creation,Stub,3,16333,0x8b906e3a720,89,"DoubleToIStub"
code-creation,Stub,3,16333,0x8b906e3a7e0,2118,"RecordWriteStub"
code-creation,Stub,3,16334,0x8b906e3b0a0,2104,"RecordWriteStub"
code-creation,Handler,4,16335,0x8b906e3b940,132,"An IC handler from the snapshot"
code-creation,Stub,3,16335,0x8b906e3ba40,87,"DoubleToIStub"
code-creation,Stub,3,16336,0x8b906e3bb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,16337,0x8b906e3bcc0,2100,"RecordWriteStub"
code-creation,Handler,4,16338,0x8b906e3c560,612,"An IC handler from the snapshot"
code-creation,Stub,3,16339,0x8b906e3c840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,16339,0x8b906e3c9e0,2118,"RecordWriteStub"
code-creation,Stub,3,16353,0x8b906e3d2a0,2091,"RecordWriteStub"
code-creation,Stub,3,16354,0x8b906e3db40,2087,"RecordWriteStub"
code-creation,Stub,3,16354,0x8b906e3e3e0,2145,"RecordWriteStub"
code-creation,Stub,3,16355,0x8b906e3ecc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,16356,0x8b906e3ef60,884,"RecordWriteStub"
code-creation,Stub,3,16357,0x8b906e3f340,2088,"RecordWriteStub"
code-creation,Stub,3,16357,0x8b906e3fbe0,2087,"RecordWriteStub"
code-creation,Stub,3,16358,0x8b906e40480,2088,"RecordWriteStub"
code-creation,Stub,3,16359,0x8b906e40d20,308,"CEntryStub"
code-creation,Stub,3,16359,0x8b906e40ec0,2130,"RecordWriteStub"
code-creation,Stub,3,16360,0x8b906e41780,2130,"RecordWriteStub"
code-creation,Stub,3,16361,0x8b906e42040,2148,"RecordWriteStub"
code-creation,Stub,3,16362,0x8b906e42920,2118,"RecordWriteStub"
code-creation,Stub,3,16362,0x8b906e431e0,2075,"RecordWriteStub"
code-creation,Stub,3,16363,0x8b906e43a60,1246,"RecordWriteStub"
code-creation,Handler,4,16364,0x8b906e43fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,16365,0x8b906e44260,2126,"RecordWriteStub"
code-creation,Stub,3,16365,0x8b906e44b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16366,0x8b906e44c60,2063,"RecordWriteStub"
code-creation,Stub,3,16367,0x8b906e454e0,2100,"RecordWriteStub"
code-creation,Stub,3,16368,0x8b906e45d80,2103,"RecordWriteStub"
code-creation,Handler,4,16368,0x8b906e46620,552,"An IC handler from the snapshot"
code-creation,Stub,3,16369,0x8b906e468c0,896,"RecordWriteStub"
code-creation,Stub,3,16370,0x8b906e46ca0,2100,"RecordWriteStub"
code-creation,Stub,3,16371,0x8b906e47540,2104,"RecordWriteStub"
code-creation,Stub,3,16371,0x8b906e47de0,1246,"RecordWriteStub"
code-creation,Stub,3,16372,0x8b906e48320,2100,"RecordWriteStub"
code-creation,Stub,3,16373,0x8b906e48bc0,2072,"RecordWriteStub"
code-creation,Stub,3,16373,0x8b906e49440,2099,"RecordWriteStub"
code-creation,Stub,3,16374,0x8b906e49ce0,2134,"RecordWriteStub"
code-creation,Stub,3,16375,0x8b906e4a5a0,2104,"RecordWriteStub"
code-creation,Stub,3,16376,0x8b906e4ae40,2100,"RecordWriteStub"
code-creation,Stub,3,16376,0x8b906e4b6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,16377,0x8b906e4b8a0,25,"Abort"
code-creation,Stub,3,16378,0x8b906e4b920,2114,"RecordWriteStub"
code-creation,Builtin,5,16378,0x8b906e4c1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,16379,0x8b906e4c260,28,"ReturnReceiver"
code-creation,Builtin,5,16390,0x8b906e4c2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,16398,0x8b906e4c500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,16399,0x8b906e4c660,223,"CreateIterResultObject"
code-creation,Builtin,5,16400,0x8b906e4c7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,16401,0x8b906e4c9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,16401,0x8b906e4cc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,16410,0x8b906e4d2a0,76,"ToBoolean"
code-creation,Builtin,5,16411,0x8b906e4d360,3876,"ResolveNativePromise"
