v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
tick,0x110dd554b,313,0,0x0,4
profiler,"begin",1000
tick,0x1007dfe80,1575,0,0x0,4
tick,0x1007debe4,2843,0,0x0,4
code-creation,Stub,3,3012,0x2501edf13fc0,884,"RecordWriteStub"
code-creation,Stub,3,3013,0x2501edf143a0,87,"DoubleToIStub"
code-creation,Stub,3,3013,0x2501edf14460,2097,"RecordWriteStub"
code-creation,Stub,3,3014,0x2501edf14d00,2088,"RecordWriteStub"
code-creation,Stub,3,3014,0x2501edf155a0,2103,"RecordWriteStub"
code-creation,Stub,3,3015,0x2501edf15e40,2088,"RecordWriteStub"
code-creation,Stub,3,3016,0x2501edf166e0,884,"RecordWriteStub"
code-creation,Stub,3,3016,0x2501edf16ac0,884,"RecordWriteStub"
code-creation,Stub,3,3017,0x2501edf16ea0,2109,"RecordWriteStub"
code-creation,Stub,3,3017,0x2501edf17740,882,"RecordWriteStub"
code-creation,Stub,3,3018,0x2501edf17b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3019,0x2501edf17c60,235,"NumberToStringStub"
code-creation,Stub,3,3019,0x2501edf17dc0,2125,"RecordWriteStub"
code-creation,Stub,3,3020,0x2501edf18680,2142,"RecordWriteStub"
code-creation,Stub,3,3021,0x2501edf18f40,884,"RecordWriteStub"
code-creation,Stub,3,3021,0x2501edf19320,2104,"RecordWriteStub"
code-creation,Stub,3,3022,0x2501edf19bc0,2088,"RecordWriteStub"
code-creation,Stub,3,3022,0x2501edf1a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3023,0x2501edf1a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,3024,0x2501edf1ae60,87,"DoubleToIStub"
code-creation,Stub,3,3024,0x2501edf1af20,2076,"RecordWriteStub"
code-creation,Stub,3,3025,0x2501edf1b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,3026,0x2501edf1c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,3026,0x2501edf1c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,3027,0x2501edf1c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,3028,0x2501edf1c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,3028,0x2501edf1c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,3029,0x2501edf1c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,3030,0x2501edf1ce80,2126,"RecordWriteStub"
code-creation,Stub,3,3030,0x2501edf1d740,2076,"RecordWriteStub"
code-creation,Stub,3,3031,0x2501edf1dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,3031,0x2501edf1e860,2099,"RecordWriteStub"
code-creation,Stub,3,3032,0x2501edf1f100,2084,"RecordWriteStub"
code-creation,Stub,3,3033,0x2501edf1f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,3033,0x2501edf20280,2087,"RecordWriteStub"
code-creation,Stub,3,3034,0x2501edf20b20,2072,"RecordWriteStub"
code-creation,Stub,3,3035,0x2501edf213a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3035,0x2501edf21580,612,"An IC handler from the snapshot"
code-creation,Stub,3,3036,0x2501edf21860,2126,"RecordWriteStub"
code-creation,Handler,4,3037,0x2501edf22120,180,"An IC handler from the snapshot"
code-creation,Stub,3,3037,0x2501edf22240,2088,"RecordWriteStub"
code-creation,Handler,4,3038,0x2501edf22ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,3038,0x2501edf22c00,3146,"SubStringStub"
code-creation,Stub,3,3039,0x2501edf238c0,269,"CEntryStub"
code-creation,Stub,3,3040,0x2501edf23a40,2106,"RecordWriteStub"
code-creation,Stub,3,3040,0x2501edf242e0,2103,"RecordWriteStub"
code-creation,Stub,3,3041,0x2501edf24b80,2110,"RecordWriteStub"
code-creation,Stub,3,3042,0x2501edf25420,882,"RecordWriteStub"
code-creation,Stub,3,3042,0x2501edf25800,2084,"RecordWriteStub"
code-creation,Stub,3,3043,0x2501edf260a0,2072,"RecordWriteStub"
code-creation,Stub,3,3043,0x2501edf26920,2106,"RecordWriteStub"
code-creation,Stub,3,3044,0x2501edf271c0,2126,"RecordWriteStub"
code-creation,Stub,3,3045,0x2501edf27a80,2113,"RecordWriteStub"
code-creation,Stub,3,3046,0x2501edf28340,463,"StringAddStub"
code-creation,Builtin,5,3046,0x2501edf28580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,3047,0x2501edf286a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,3048,0x2501edf28780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,3048,0x2501edf28900,2117,"RecordWriteStub"
code-creation,Stub,3,3049,0x2501edf291c0,2142,"RecordWriteStub"
code-creation,Stub,3,3061,0x2501edf29a80,2100,"RecordWriteStub"
code-creation,Stub,3,3062,0x2501edf2a320,2117,"RecordWriteStub"
code-creation,Stub,3,3063,0x2501edf2abe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3063,0x2501edf2ad40,2130,"RecordWriteStub"
code-creation,Stub,3,3064,0x2501edf2b600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3065,0x2501edf2b7e0,2076,"RecordWriteStub"
code-creation,Stub,3,3065,0x2501edf2c060,2142,"RecordWriteStub"
code-creation,Stub,3,3066,0x2501edf2c920,491,"StringAddStub"
code-creation,Stub,3,3066,0x2501edf2cb80,2088,"RecordWriteStub"
code-creation,Stub,3,3067,0x2501edf2d420,2125,"RecordWriteStub"
code-creation,Stub,3,3068,0x2501edf2dce0,2084,"RecordWriteStub"
code-creation,Stub,3,3068,0x2501edf2e580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,3069,0x2501edf2e6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,3070,0x2501edf2e9a0,2126,"RecordWriteStub"
code-creation,Stub,3,3070,0x2501edf2f260,2109,"RecordWriteStub"
code-creation,Stub,3,3071,0x2501edf2fb00,2072,"RecordWriteStub"
code-creation,Stub,3,3072,0x2501edf30380,2130,"RecordWriteStub"
code-creation,Stub,3,3072,0x2501edf30c40,2125,"RecordWriteStub"
code-creation,Handler,4,3073,0x2501edf31500,552,"An IC handler from the snapshot"
code-creation,Stub,3,3073,0x2501edf317a0,2088,"RecordWriteStub"
code-creation,Stub,3,3074,0x2501edf32040,2129,"RecordWriteStub"
code-creation,Stub,3,3075,0x2501edf32900,1225,"RecordWriteStub"
code-creation,Stub,3,3075,0x2501edf32e40,269,"CEntryStub"
code-creation,Stub,3,3076,0x2501edf32fc0,2100,"RecordWriteStub"
code-creation,Stub,3,3076,0x2501edf33860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3077,0x2501edf339a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3078,0x2501edf33b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,3079,0x2501edf33e60,2091,"RecordWriteStub"
code-creation,Stub,3,3079,0x2501edf34700,2130,"RecordWriteStub"
code-creation,Handler,4,3080,0x2501edf34fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,3080,0x2501edf350c0,2076,"RecordWriteStub"
code-creation,Stub,3,3081,0x2501edf35940,884,"RecordWriteStub"
code-creation,Stub,3,3082,0x2501edf35d20,331,"CallApiGetterStub"
code-creation,Stub,3,3082,0x2501edf35ee0,261,"MathPowStub"
code-creation,Stub,3,3083,0x2501edf36060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3084,0x2501edf36200,2091,"RecordWriteStub"
code-creation,Stub,3,3084,0x2501edf36aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3085,0x2501edf36be0,2134,"RecordWriteStub"
code-creation,Stub,3,3086,0x2501edf374a0,2126,"RecordWriteStub"
code-creation,Stub,3,3086,0x2501edf37d60,1207,"RecordWriteStub"
code-creation,Stub,3,3087,0x2501edf38280,2079,"RecordWriteStub"
code-creation,Stub,3,3087,0x2501edf38b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3088,0x2501edf38d00,2099,"RecordWriteStub"
code-creation,Stub,3,3089,0x2501edf395a0,2160,"RecordWriteStub"
code-creation,Stub,3,3089,0x2501edf39e80,2088,"RecordWriteStub"
code-creation,Stub,3,3090,0x2501edf3a720,89,"DoubleToIStub"
code-creation,Stub,3,3090,0x2501edf3a7e0,2118,"RecordWriteStub"
code-creation,Stub,3,3091,0x2501edf3b0a0,2104,"RecordWriteStub"
code-creation,Handler,4,3092,0x2501edf3b940,132,"An IC handler from the snapshot"
code-creation,Stub,3,3092,0x2501edf3ba40,87,"DoubleToIStub"
code-creation,Stub,3,3093,0x2501edf3bb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3094,0x2501edf3bcc0,2100,"RecordWriteStub"
code-creation,Handler,4,3094,0x2501edf3c560,612,"An IC handler from the snapshot"
code-creation,Stub,3,3095,0x2501edf3c840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3095,0x2501edf3c9e0,2118,"RecordWriteStub"
code-creation,Stub,3,3096,0x2501edf3d2a0,2091,"RecordWriteStub"
code-creation,Stub,3,3097,0x2501edf3db40,2087,"RecordWriteStub"
code-creation,Stub,3,3097,0x2501edf3e3e0,2145,"RecordWriteStub"
code-creation,Stub,3,3098,0x2501edf3ecc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,3098,0x2501edf3ef60,884,"RecordWriteStub"
code-creation,Stub,3,3110,0x2501edf3f340,2088,"RecordWriteStub"
code-creation,Stub,3,3111,0x2501edf3fbe0,2087,"RecordWriteStub"
code-creation,Stub,3,3111,0x2501edf40480,2088,"RecordWriteStub"
code-creation,Stub,3,3112,0x2501edf40d20,308,"CEntryStub"
code-creation,Stub,3,3113,0x2501edf40ec0,2130,"RecordWriteStub"
code-creation,Stub,3,3113,0x2501edf41780,2130,"RecordWriteStub"
code-creation,Stub,3,3114,0x2501edf42040,2148,"RecordWriteStub"
code-creation,Stub,3,3114,0x2501edf42920,2118,"RecordWriteStub"
code-creation,Stub,3,3115,0x2501edf431e0,2075,"RecordWriteStub"
code-creation,Stub,3,3115,0x2501edf43a60,1246,"RecordWriteStub"
code-creation,Handler,4,3116,0x2501edf43fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,3117,0x2501edf44260,2126,"RecordWriteStub"
code-creation,Stub,3,3117,0x2501edf44b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3118,0x2501edf44c60,2063,"RecordWriteStub"
code-creation,Stub,3,3119,0x2501edf454e0,2100,"RecordWriteStub"
code-creation,Stub,3,3119,0x2501edf45d80,2103,"RecordWriteStub"
code-creation,Handler,4,3120,0x2501edf46620,552,"An IC handler from the snapshot"
code-creation,Stub,3,3121,0x2501edf468c0,896,"RecordWriteStub"
code-creation,Stub,3,3121,0x2501edf46ca0,2100,"RecordWriteStub"
code-creation,Stub,3,3122,0x2501edf47540,2104,"RecordWriteStub"
code-creation,Stub,3,3122,0x2501edf47de0,1246,"RecordWriteStub"
code-creation,Stub,3,3123,0x2501edf48320,2100,"RecordWriteStub"
code-creation,Stub,3,3124,0x2501edf48bc0,2072,"RecordWriteStub"
code-creation,Stub,3,3124,0x2501edf49440,2099,"RecordWriteStub"
code-creation,Stub,3,3125,0x2501edf49ce0,2134,"RecordWriteStub"
code-creation,Stub,3,3125,0x2501edf4a5a0,2104,"RecordWriteStub"
code-creation,Stub,3,3126,0x2501edf4ae40,2100,"RecordWriteStub"
code-creation,Stub,3,3127,0x2501edf4b6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,3127,0x2501edf4b8a0,25,"Abort"
code-creation,Stub,3,3128,0x2501edf4b920,2114,"RecordWriteStub"
code-creation,Builtin,5,3129,0x2501edf4c1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,3129,0x2501edf4c260,28,"ReturnReceiver"
code-creation,Builtin,5,3132,0x2501edf4c2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,3135,0x2501edf4c500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,3135,0x2501edf4c660,223,"CreateIterResultObject"
code-creation,Builtin,5,3136,0x2501edf4c7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,3137,0x2501edf4c9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,3137,0x2501edf4cc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,3140,0x2501edf4d2a0,76,"ToBoolean"
code-creation,Builtin,5,3141,0x2501edf4d360,3876,"ResolveNativePromise"
code-creation,Builtin,5,3141,0x2501edf4e300,284,"StringEqual"
code-creation,Builtin,5,3142,0x2501edf4e480,5140,"PerformNativePromiseThen"
code-creation,Builtin,5,3143,0x2501edf4f900,668,"RejectNativePromise"
code-creation,Builtin,5,3143,0x2501edf4fc00,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,3144,0x2501edf50460,1580,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,3145,0x2501edf50b00,912,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,3146,0x2501edf50f00,444,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,3146,0x2501edf51120,290,"AsyncGeneratorResolve"
code-creation,Builtin,5,3147,0x2501edf512c0,111,"AsyncGeneratorReject"
code-creation,Builtin,5,3147,0x2501edf513a0,1124,"AsyncGeneratorReturn"
code-creation,Builtin,5,3148,0x2501edf51880,920,"AsyncGeneratorPrototypeReturn"
