Statistical profiling result from isolate-0x102804600-v8.log, (1149 ticks, 128 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.2%    0.2%  LazyCompile: ~tryReadSync fs.js:536:21
      2    0.2%    0.2%  LazyCompile: ~shift internal/process/next_tick.js:30:8
      2    0.2%    0.2%  LazyCompile: ~scheduleMicrotasks internal/process/next_tick.js:107:30
      2    0.2%    0.2%  LazyCompile: ~removeAllListeners events.js:410:32
      2    0.2%    0.2%  LazyCompile: ~read _http_incoming.js:91:47
      2    0.2%    0.2%  LazyCompile: ~push internal/process/next_tick.js:20:7
      2    0.2%    0.2%  LazyCompile: ~once events.js:338:44
      2    0.2%    0.2%  LazyCompile: ~onFinish /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:95:20
      2    0.2%    0.2%  LazyCompile: ~nextTick internal/process/next_tick.js:245:20
      2    0.2%    0.2%  LazyCompile: ~matchKnownFields _http_incoming.js:150:26
      2    0.2%    0.2%  LazyCompile: ~join native array.js:287:46
      2    0.2%    0.2%  LazyCompile: ~handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:144:16
      2    0.2%    0.2%  LazyCompile: ~exports.unenroll timers.js:396:45
      2    0.2%    0.2%  LazyCompile: ~end _http_outgoing.js:723:45
      2    0.2%    0.2%  LazyCompile: ~emitNone events.js:104:18
      2    0.2%    0.2%  LazyCompile: ~dispatch /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:35:23
      2    0.2%    0.2%  LazyCompile: ~controller /Users/ruoshui/learn/node-test/test/app.js:19:53
      2    0.2%    0.2%  LazyCompile: ~callback /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:53:20
      2    0.2%    0.2%  LazyCompile: ~assignSocket _http_server.js:162:62
      2    0.2%    0.2%  LazyCompile: ~_writeRaw _http_outgoing.js:242:19
      2    0.2%    0.2%  LazyCompile: ~_send _http_outgoing.js:213:49
      2    0.2%    0.2%  LazyCompile: ~_onceWrap events.js:330:19
      2    0.2%    0.2%  LazyCompile: ~_addHeaderLines _http_incoming.js:119:25
      2    0.2%    0.2%  LazyCompile: ~Socket.setTimeout net.js:381:39
      2    0.2%    0.2%  LazyCompile: ~Socket._writeGeneric net.js:711:42
      2    0.2%    0.2%  LazyCompile: ~Socket._write net.js:782:35
      2    0.2%    0.2%  LazyCompile: ~ServerResponse _http_server.js:113:24
      2    0.2%    0.2%  LazyCompile: ~ReadableState _stream_readable.js:58:23
      2    0.2%    0.2%  LazyCompile: ~Module._resolveLookupPaths module.js:345:38
      2    0.2%    0.2%  LazyCompile: ~EventEmitter.init events.js:62:29
      2    0.2%    0.2%  LazyCompile: ~<anonymous> /Users/ruoshui/learn/node-test/node_modules/paloma/router.js:33:10
      2    0.2%    0.2%  LazyCompile: *onwrite _stream_writable.js:432:17
      2    0.2%    0.2%  LazyCompile: *onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      2    0.2%    0.2%  LazyCompile: *nextTick internal/process/next_tick.js:245:20
      2    0.2%    0.2%  LazyCompile: *first /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:24:15
      2    0.2%    0.2%  LazyCompile: *emit events.js:156:44
      2    0.2%    0.2%  KeyedStoreIC: A keyed store IC from the snapshot
      2    0.2%    0.2%  Builtin: StringPrototypeCharCodeAt
      2    0.2%    0.2%  Builtin: RegExpPrototypeExec
      2    0.2%    0.2%  Builtin: LoadIC_Noninlined
      2    0.2%    0.2%  Builtin: Call_ReceiverIsNullOrUndefined
      2    0.2%    0.2%  Builtin: ArgumentsAdaptorTrampoline
      1    0.1%    0.1%  Stub: RecordWriteStub
      1    0.1%    0.1%  Stub: CallApiCallbackStub
      1    0.1%    0.1%  Stub: CEntryStub
      1    0.1%    0.1%  Script: ~<anonymous> internal/wrap_js_stream.js:1:11
      1    0.1%    0.1%  RegExp: ([.+*?=^!:${}()[\\]|/\\\\])
      1    0.1%    0.1%  LazyCompile: ~tryStatSync fs.js:514:21
      1    0.1%    0.1%  LazyCompile: ~tryFile module.js:155:17
      1    0.1%    0.1%  LazyCompile: ~tryExtensions module.js:170:23
      1    0.1%    0.1%  LazyCompile: ~tokensToRegExp /Users/ruoshui/learn/node-test/node_modules/path-to-regexp/index.js:299:25
      1    0.1%    0.1%  LazyCompile: ~spliceOne internal/util.js:273:19
      1    0.1%    0.1%  LazyCompile: ~set status /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:82:13
      1    0.1%    0.1%  LazyCompile: ~resume _stream_readable.js:812:16
      1    0.1%    0.1%  LazyCompile: ~resolve path.js:1156:28
      1    0.1%    0.1%  LazyCompile: ~remove internal/linkedlist.js:15:16
      1    0.1%    0.1%  LazyCompile: ~remoteAddress net.js:665:52
      1    0.1%    0.1%  LazyCompile: ~pushAsyncIds internal/async_hooks.js:352:22
      1    0.1%    0.1%  LazyCompile: ~popAsyncIds internal/async_hooks.js:365:21
      1    0.1%    0.1%  LazyCompile: ~parserOnMessageComplete _http_common.js:136:33
      1    0.1%    0.1%  LazyCompile: ~parse querystring.js:259:15
      1    0.1%    0.1%  LazyCompile: ~parse /Users/ruoshui/learn/node-test/node_modules/path-to-regexp/index.js:40:16
      1    0.1%    0.1%  LazyCompile: ~onevent /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:81:26
      1    0.1%    0.1%  LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:187:10
      1    0.1%    0.1%  LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1    0.1%    0.1%  LazyCompile: ~onSocket /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:106:20
      1    0.1%    0.1%  LazyCompile: ~onFinished /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:45:20
      1    0.1%    0.1%  LazyCompile: ~ok assert.js:69:12
      1    0.1%    0.1%  LazyCompile: ~normalizeStringPosix path.js:101:30
      1    0.1%    0.1%  LazyCompile: ~matches /Users/ruoshui/learn/node-test/node_modules/paloma/router.js:72:18
      1    0.1%    0.1%  LazyCompile: ~isFinished /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:65:20
      1    0.1%    0.1%  LazyCompile: ~internalNextTick internal/process/next_tick.js:275:28
      1    0.1%    0.1%  LazyCompile: ~handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:130:27
      1    0.1%    0.1%  LazyCompile: ~get querystring /Users/ruoshui/learn/node-test/node_modules/koa/lib/request.js:192:18
      1    0.1%    0.1%  LazyCompile: ~get protocol /Users/ruoshui/learn/node-test/node_modules/koa/lib/request.js:399:15
      1    0.1%    0.1%  LazyCompile: ~get path /Users/ruoshui/learn/node-test/node_modules/koa/lib/request.js:140:11
      1    0.1%    0.1%  LazyCompile: ~get _stream_duplex.js:94:6
      1    0.1%    0.1%  LazyCompile: ~fs.readFileSync fs.js:548:27
      1    0.1%    0.1%  LazyCompile: ~extname path.js:1455:28
      1    0.1%    0.1%  LazyCompile: ~exports._unrefActive timers.js:157:32
      1    0.1%    0.1%  LazyCompile: ~endReadableNT _stream_readable.js:1059:23
      1    0.1%    0.1%  LazyCompile: ~emitReadable_ _stream_readable.js:511:23
      1    0.1%    0.1%  LazyCompile: ~emitAfterScript internal/async_hooks.js:331:25
      1    0.1%    0.1%  LazyCompile: ~emit events.js:156:44
      1    0.1%    0.1%  LazyCompile: ~debug /Users/ruoshui/learn/node-test/node_modules/debug/src/common.js:67:17
      1    0.1%    0.1%  LazyCompile: ~createWriteReq net.js:786:24
      1    0.1%    0.1%  LazyCompile: ~createContext /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:159:16
      1    0.1%    0.1%  LazyCompile: ~checkIsHttpToken _http_common.js:271:26
      1    0.1%    0.1%  LazyCompile: ~checkInvalidHeaderChar _http_common.js:321:32
      1    0.1%    0.1%  LazyCompile: ~charset /Users/ruoshui/learn/node-test/node_modules/mime-types/index.js:49:18
      1    0.1%    0.1%  LazyCompile: ~byteLength buffer.js:475:20
      1    0.1%    0.1%  LazyCompile: ~attachListener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:140:24
      1    0.1%    0.1%  LazyCompile: ~alignPool buffer.js:107:19
      1    0.1%    0.1%  LazyCompile: ~addListener events.js:296:58
      1    0.1%    0.1%  LazyCompile: ~_storeHeader _http_outgoing.js:287:22
      1    0.1%    0.1%  LazyCompile: ~_finish _http_server.js:129:52
      1    0.1%    0.1%  LazyCompile: ~_finish _http_outgoing.js:788:53
      1    0.1%    0.1%  LazyCompile: ~_dump _http_incoming.js:313:49
      1    0.1%    0.1%  LazyCompile: ~_addListener events.js:233:22
      1    0.1%    0.1%  LazyCompile: ~Writable.write _stream_writable.js:264:36
      1    0.1%    0.1%  LazyCompile: ~Writable.uncork _stream_writable.js:302:37
      1    0.1%    0.1%  LazyCompile: ~Writable.cork _stream_writable.js:296:35
      1    0.1%    0.1%  LazyCompile: ~Uint8Array native typedarray.js:158:31
      1    0.1%    0.1%  LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1    0.1%    0.1%  LazyCompile: ~Readable.read _stream_readable.js:365:35
      1    0.1%    0.1%  LazyCompile: ~Readable.on _stream_readable.js:771:33
      1    0.1%    0.1%  LazyCompile: ~Readable _stream_readable.js:140:18
      1    0.1%    0.1%  LazyCompile: ~Module._nodeModulePaths module.js:304:37
      1    0.1%    0.1%  LazyCompile: ~Module._compile module.js:609:37
      1    0.1%    0.1%  LazyCompile: ~ConvertToString native array.js:132:25
      1    0.1%    0.1%  LazyCompile: ~Buffer.toString buffer.js:609:37
      1    0.1%    0.1%  LazyCompile: ~<anonymous> console.js:76:10
      1    0.1%    0.1%  LazyCompile: *removeListener events.js:355:28
      1    0.1%    0.1%  LazyCompile: *push internal/process/next_tick.js:20:7
      1    0.1%    0.1%  LazyCompile: *parse querystring.js:259:15
      1    0.1%    0.1%  LazyCompile: *addListener events.js:296:58
      1    0.1%    0.1%  LazyCompile: *ReadableState _stream_readable.js:58:23
      1    0.1%    0.1%  LazyCompile: *<anonymous> /Users/ruoshui/learn/node-test/node_modules/paloma/router.js:33:10
      1    0.1%    0.1%  Handler: An IC handler from the snapshot
      1    0.1%    0.1%  Builtin: TypedArrayPrototypeLength
      1    0.1%    0.1%  Builtin: ToBoolean
      1    0.1%    0.1%  Builtin: StringPrototypeSlice
      1    0.1%    0.1%  Builtin: StringCharCodeAt
      1    0.1%    0.1%  Builtin: RegExpConstructor
      1    0.1%    0.1%  Builtin: PromiseHandle
      1    0.1%    0.1%  Builtin: ObjectCreate
      1    0.1%    0.1%  Builtin: MapLookupHashIndex
      1    0.1%    0.1%  Builtin: LoadICProtoArray
      1    0.1%    0.1%  Builtin: HandleApiCall
      1    0.1%    0.1%  Builtin: FunctionPrototypeHasInstance
      1    0.1%    0.1%  Builtin: FastNewObject
      1    0.1%    0.1%  Builtin: FastNewClosure
      1    0.1%    0.1%  Builtin: FastArrayShift
      1    0.1%    0.1%  Builtin: CallWithArrayLike
      1    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined

 [C++]:
   ticks  total  nonlib   name
     77    6.7%    6.8%  t node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     76    6.6%    6.7%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     75    6.5%    6.6%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     20    1.7%    1.8%  t node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
     14    1.2%    1.2%  t node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
     14    1.2%    1.2%  t node::(anonymous namespace)::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     14    1.2%    1.2%  T _task_info
     13    1.1%    1.2%  t node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     13    1.1%    1.2%  T _http_parser_execute
      8    0.7%    0.7%  T v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      8    0.7%    0.7%  T _thread_policy_get
      7    0.6%    0.6%  t v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      5    0.4%    0.4%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      5    0.4%    0.4%  T v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::StringTableKey*)
      5    0.4%    0.4%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
      4    0.3%    0.4%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      4    0.3%    0.4%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      4    0.3%    0.4%  T node::AsyncWrap::EmitTraceEventDestroy()
      3    0.3%    0.3%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      3    0.3%    0.3%  t node::i18n::(anonymous namespace)::GetVersion(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.3%    0.3%  t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.3%    0.3%  t _tiny_free_no_lock
      3    0.3%    0.3%  T v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      3    0.3%    0.3%  T v8::internal::Scanner::Scan()
      3    0.3%    0.3%  T v8::internal::CanonicalHandleScope::Lookup(v8::internal::Object*)
      3    0.3%    0.3%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.2%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      2    0.2%    0.2%  t v8::internal::interpreter::BytecodeGenerator::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      2    0.2%    0.2%  t v8::internal::Builtin_Impl_ArrayConcat(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      2    0.2%    0.2%  t v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
      2    0.2%    0.2%  t v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling)
      2    0.2%    0.2%  t v8::internal::(anonymous namespace)::GenerateUnoptimizedCode(v8::internal::ParseInfo*, v8::internal::Isolate*, std::__1::forward_list<std::__1::unique_ptr<v8::internal::CompilationJob, std::__1::default_delete<v8::internal::CompilationJob> >, std::__1::allocator<std::__1::unique_ptr<v8::internal::CompilationJob, std::__1::default_delete<v8::internal::CompilationJob> > > >*)
      2    0.2%    0.2%  t v8::internal::(anonymous namespace)::AppendFileLocation(v8::internal::Isolate*, v8::internal::StackFrameBase*, v8::internal::IncrementalStringBuilder*)
      2    0.2%    0.2%  t v8::Maybe<bool> v8::internal::CompiledReplacement::ParseReplacementPattern<unsigned char const>(v8::internal::ZoneList<v8::internal::CompiledReplacement::ReplacementPart>*, v8::internal::Vector<unsigned char const>, v8::internal::FixedArray*, int, int, v8::internal::Zone*)
      2    0.2%    0.2%  t node::cares_wrap::(anonymous namespace)::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.2%  t node::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.2%  t node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.2%  t node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.2%  t _tiny_malloc_should_clear
      2    0.2%    0.2%  T v8::internal::compiler::GraphReducer::ReduceTop()
      2    0.2%    0.2%  T v8::internal::String::SlowEquals(v8::internal::String*)
      2    0.2%    0.2%  T v8::internal::SourcePositionTableIterator::Advance()
      2    0.2%    0.2%  T v8::internal::Scanner::Next()
      2    0.2%    0.2%  T v8::internal::Object::ConvertToString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      2    0.2%    0.2%  T v8::internal::Map::GetOrCreatePrototypeChainValidityCell(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      2    0.2%    0.2%  T v8::internal::FunctionTemplateInfo::IsTemplateFor(v8::internal::Map*)
      2    0.2%    0.2%  T v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      2    0.2%    0.2%  T v8::internal::DependentCode::MarkCodeForDeoptimization(v8::internal::Isolate*, v8::internal::DependentCode::DependencyGroup)
      2    0.2%    0.2%  T v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.2%    0.2%  T v8::HandleScope::Initialize(v8::Isolate*)
      2    0.2%    0.2%  T node::AsyncWrap::EmitTraceEventAfter()
      2    0.2%    0.2%  T _mach_msg
      2    0.2%    0.2%  T __kernelrpc_mach_port_get_refs
      2    0.2%    0.2%  T ___pthread_init
      1    0.1%    0.1%  t void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      1    0.1%    0.1%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.1%    0.1%  t void v8::internal::Scanner::Advance<false, true>()
      1    0.1%    0.1%  t void std::__1::vector<v8::internal::Page*, std::__1::allocator<v8::internal::Page*> >::__push_back_slow_path<v8::internal::Page* const&>(v8::internal::Page* const&&&)
      1    0.1%    0.1%  t void std::__1::vector<v8::internal::Handle<v8::internal::Map>, std::__1::allocator<v8::internal::Handle<v8::internal::Map> > >::__push_back_slow_path<v8::internal::Handle<v8::internal::Map> >(v8::internal::Handle<v8::internal::Map>&&)
      1    0.1%    0.1%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.1%    0.1%  t v8::internal::compiler::Typer::Visitor::TypeNode(v8::internal::compiler::Node*)
      1    0.1%    0.1%  t v8::internal::PrototypeIterator::PrototypeIterator(v8::internal::Handle<v8::internal::Map>, v8::internal::PrototypeIterator::WhereToEnd)
      1    0.1%    0.1%  t v8::internal::PrototypeIterator::Advance()
      1    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::PreParser>::ParseMemberWithNewPrefixesExpression(bool*, bool*)
      1    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::PreParser>::ParseExpressionCoverGrammar(bool, bool*)
      1    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParseUnaryExpression(bool*)
      1    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParseFormalParameter(v8::internal::ParserFormalParameters*, bool*)
      1    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::AllowLabelledFunctionStatement, bool*)
      1    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
      1    0.1%    0.1%  t v8::internal::MemoryAllocator::Unmapper::Unmapper(v8::internal::Heap*, v8::internal::MemoryAllocator*)
      1    0.1%    0.1%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      1    0.1%    0.1%  t v8::internal::IteratingArrayBuiltinDescriptor::InitializePlatformIndependent(v8::internal::CallInterfaceDescriptorData*)
      1    0.1%    0.1%  t v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::Rehash(v8::internal::NameDictionary*)
      1    0.1%    0.1%  t v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
      1    0.1%    0.1%  t v8::internal::ExpressionClassifier<v8::internal::ParserTypes<v8::internal::Parser> >::Accumulate(v8::internal::ExpressionClassifier<v8::internal::ParserTypes<v8::internal::Parser> >*, unsigned int, bool)
      1    0.1%    0.1%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      1    0.1%    0.1%  t v8::internal::Builtin_Impl_NumberPrototypeToString(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.1%    0.1%  t v8::internal::Builtin_Impl_HandleApiCall(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.1%    0.1%  t v8::internal::(anonymous namespace)::StringReplaceGlobalRegExpWithStringHelper(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::RegExpMatchInfo>)
      1    0.1%    0.1%  t v8::internal::(anonymous namespace)::InitializeIntrinsicFunctionNames()
      1    0.1%    0.1%  t v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::Resize(v8::base::DefaultAllocationPolicy)
      1    0.1%    0.1%  t std::__1::vector<v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*, v8::internal::ZoneAllocator<v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*> >::__append(unsigned long)
      1    0.1%    0.1%  t std::__1::utf8_to_utf16(unsigned char const*, unsigned char const*, unsigned char const*&, unsigned short*, unsigned short*, unsigned short*&, unsigned long, std::__1::codecvt_mode)
      1    0.1%    0.1%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  t node::Environment::StartProfilerIdleNotifier()::$_2::__invoke(uv_check_s*)
      1    0.1%    0.1%  t node::(anonymous namespace)::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  t node::(anonymous namespace)::StringPtr::Reset()
      1    0.1%    0.1%  t node::(anonymous namespace)::Parser::on_header_field(http_parser*, char const*, unsigned long)
      1    0.1%    0.1%  t node::(anonymous namespace)::Parser::CreateHeaders()
      1    0.1%    0.1%  t node::(anonymous namespace)::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  t int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      1    0.1%    0.1%  t _uv__write_callbacks
      1    0.1%    0.1%  t _uv__stream_io
      1    0.1%    0.1%  t _uv__hrtime
      1    0.1%    0.1%  t _uv__fs_work
      1    0.1%    0.1%  t _tiny_size
      1    0.1%    0.1%  t _tiny_malloc_from_free_list
      1    0.1%    0.1%  t _small_size
      1    0.1%    0.1%  t _small_malloc_from_free_list
      1    0.1%    0.1%  t _malloc_zone_register_while_locked
      1    0.1%    0.1%  t _loadCat
      1    0.1%    0.1%  t _create_scalable_szone
      1    0.1%    0.1%  t __malloc_initialize
      1    0.1%    0.1%  t ___vfprintf
      1    0.1%    0.1%  T v8_inspector::V8Inspector::create(v8::Isolate*, v8_inspector::V8InspectorClient*)
      1    0.1%    0.1%  T v8::internal::parsing::ParseProgram(v8::internal::ParseInfo*, v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::interpreter::BytecodeGenerator::VisitCall(v8::internal::Call*)
      1    0.1%    0.1%  T v8::internal::interpreter::BytecodeGenerator::BuildTest(v8::internal::interpreter::BytecodeArrayBuilder::ToBooleanMode, v8::internal::interpreter::BytecodeLabels*, v8::internal::interpreter::BytecodeLabels*, v8::internal::interpreter::BytecodeGenerator::TestFallthrough)
      1    0.1%    0.1%  T v8::internal::interpreter::BytecodeArrayWriter::EmitBytecode(v8::internal::interpreter::BytecodeNode const*)
      1    0.1%    0.1%  T v8::internal::compiler::SourcePositionTable::GetSourcePosition(v8::internal::compiler::Node*) const
      1    0.1%    0.1%  T v8::internal::compiler::NodeProperties::GetControlInput(v8::internal::compiler::Node*, int)
      1    0.1%    0.1%  T v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
